id,term_deposit_subscribed
id_35202,0
id_17647,0
id_30360,0
id_36799,0
id_3638,0
id_13283,0
id_23752,0
id_36201,0
id_6504,0
id_24281,0
id_1422,0
id_24390,0
id_41210,0
id_44725,0
id_34787,0
id_9035,0
id_39776,0
id_41467,0
id_18197,0
id_1812,0
id_4875,0
id_36796,0
id_43144,0
id_18886,0
id_15527,0
id_25625,0
id_42075,0
id_4966,0
id_4026,0
id_26027,0
id_39102,0
id_36766,0
id_38512,0
id_17839,0
id_7598,0
id_34168,0
id_1498,0
id_36925,0
id_35909,0
id_79,0
id_17234,0
id_22183,0
id_18915,0
id_13590,0
id_20277,0
id_30982,0
id_38592,0
id_36774,0
id_38873,0
id_14796,0
id_16661,0
id_9249,0
id_30372,0
id_5369,0
id_44015,0
id_33724,0
id_32539,0
id_8298,0
id_6291,0
id_31091,0
id_5409,0
id_31728,0
id_30673,0
id_26061,0
id_42017,0
id_38835,0
id_25646,0
id_41723,0
id_34961,0
id_565,0
id_26006,0
id_5611,0
id_31378,0
id_2236,0
id_13234,0
id_42189,0
id_41948,0
id_10582,0
id_29972,0
id_18057,0
id_29294,0
id_4834,0
id_23527,0
id_30440,0
id_8855,0
id_18074,0
id_4569,0
id_7140,0
id_11385,0
id_941,0
id_34743,0
id_27841,0
id_29806,0
id_36573,0
id_14289,0
id_4714,0
id_8721,0
id_23929,0
id_29489,0
id_12851,0
id_18341,0
id_24301,0
id_23394,0
id_35958,0
id_10458,0
id_7213,0
id_5259,0
id_17819,0
id_26511,0
id_2411,0
id_42794,0
id_18152,0
id_828,0
id_39933,0
id_11720,0
id_8186,0
id_20515,0
id_32007,0
id_39905,0
id_9140,0
id_20703,0
id_14268,0
id_41928,0
id_1804,0
id_24223,0
id_9895,0
id_3994,0
id_25533,0
id_31966,0
id_19637,0
id_25227,0
id_29546,0
id_25968,0
id_24587,0
id_13020,0
id_43964,0
id_28043,0
id_24283,0
id_38276,0
id_5151,0
id_44071,0
id_11584,0
id_36189,0
id_1286,0
id_20479,0
id_1724,0
id_21823,0
id_7000,0
id_43742,0
id_6298,0
id_42147,0
id_41123,0
id_8591,0
id_45105,0
id_10710,0
id_18104,0
id_14110,0
id_25574,0
id_18753,0
id_9622,0
id_21152,0
id_1342,0
id_609,0
id_4421,0
id_1085,0
id_8529,0
id_17335,0
id_9900,0
id_4810,0
id_41153,0
id_23679,0
id_14696,0
id_37120,0
id_36272,0
id_3515,0
id_24177,0
id_8353,0
id_33372,0
id_612,0
id_20749,0
id_29789,0
id_44863,0
id_13280,0
id_2200,0
id_34376,0
id_43867,0
id_35661,0
id_43231,0
id_44627,0
id_2714,0
id_36286,0
id_28210,0
id_12737,0
id_24963,0
id_30764,0
id_38797,0
id_2428,0
id_11252,0
id_31803,0
id_18850,0
id_31254,0
id_22909,0
id_4426,0
id_6977,0
id_1122,0
id_32977,0
id_9928,0
id_5821,0
id_14975,0
id_28405,0
id_2186,0
id_8365,0
id_12441,0
id_42098,0
id_13688,0
id_9743,0
id_33979,0
id_24030,0
id_25093,0
id_19939,0
id_25253,0
id_35637,0
id_3622,0
id_26242,0
id_23536,0
id_34291,0
id_15389,0
id_6173,0
id_29681,0
id_16653,0
id_19437,0
id_5396,0
id_9235,0
id_24275,0
id_25478,0
id_14343,0
id_14372,0
id_26264,0
id_25247,0
id_37102,0
id_4601,0
id_34393,0
id_12324,0
id_15473,0
id_33542,0
id_9224,0
id_5525,0
id_43534,0
id_43441,0
id_16364,0
id_23824,0
id_11303,0
id_44415,0
id_2083,0
id_30413,0
id_43526,0
id_16695,0
id_24892,0
id_25099,0
id_7506,0
id_32911,0
id_8751,0
id_2422,0
id_23502,0
id_39239,0
id_39398,0
id_31412,0
id_19471,0
id_3440,0
id_32378,0
id_8728,0
id_8219,0
id_17150,0
id_36808,0
id_15034,0
id_8209,0
id_10940,0
id_13728,0
id_7452,0
id_29412,0
id_4784,0
id_1066,0
id_35479,0
id_43151,0
id_23177,0
id_25821,0
id_36833,0
id_16919,0
id_31964,0
id_18882,0
id_6984,0
id_39889,0
id_40149,0
id_8007,0
id_3828,0
id_37193,0
id_24967,0
id_4595,0
id_6069,0
id_38564,0
id_5243,0
id_39238,0
id_27156,0
id_15124,0
id_23647,0
id_19048,0
id_16891,0
id_44035,0
id_32944,0
id_39668,0
id_44419,0
id_17925,0
id_1208,0
id_44362,0
id_22308,0
id_14944,0
id_8467,0
id_35461,0
id_1709,0
id_36772,0
id_12100,0
id_36218,0
id_29759,0
id_22327,0
id_28752,0
id_24539,0
id_22618,0
id_26541,0
id_13137,0
id_32840,0
id_24951,0
id_22134,0
id_20497,0
id_16660,0
id_5885,0
id_38748,0
id_11152,0
id_34897,0
id_4859,0
id_8861,0
id_4560,0
id_2077,0
id_34438,0
id_9377,0
id_1796,0
id_17980,0
id_30573,0
id_15022,0
id_21639,0
id_26651,0
id_20464,0
id_15739,0
id_4599,0
id_32285,0
id_7414,0
id_27555,0
id_44953,0
id_30796,0
id_26538,0
id_38023,0
id_31434,0
id_44797,0
id_18143,0
id_6481,0
id_15318,0
id_40150,0
id_28485,0
id_291,0
id_15201,0
id_43489,0
id_38517,0
id_25706,0
id_41147,0
id_26921,0
id_25596,0
id_1499,0
id_15253,0
id_14122,0
id_3643,0
id_37662,0
id_32544,0
id_9150,0
id_34634,0
id_29348,0
id_13701,0
id_33483,0
id_12236,0
id_17709,0
id_13003,0
id_38010,0
id_32126,0
id_40588,0
id_15986,0
id_21614,0
id_4229,0
id_20024,0
id_22157,0
id_24579,0
id_1360,0
id_26617,0
id_12683,0
id_1355,0
id_36393,0
id_25057,0
id_28863,0
id_23002,0
id_28232,0
id_31505,0
id_31653,0
id_12527,0
id_37638,0
id_31498,0
id_40221,0
id_35514,0
id_21777,0
id_28600,0
id_5757,0
id_15649,0
id_21398,0
id_32460,0
id_11963,0
id_3989,0
id_23022,0
id_4770,0
id_920,0
id_10860,0
id_11818,0
id_26601,0
id_12921,0
id_11803,0
id_15695,0
id_20408,0
id_24001,0
id_21298,0
id_9899,0
id_7579,0
id_18387,0
id_14734,0
id_41679,0
id_21214,0
id_39535,0
id_2899,0
id_40679,0
id_13567,0
id_12949,0
id_754,0
id_29488,0
id_6946,0
id_258,0
id_43284,0
id_9817,0
id_30650,0
id_12581,0
id_34154,0
id_33024,0
id_3866,0
id_37701,0
id_18951,0
id_43247,0
id_39865,0
id_8701,0
id_25083,0
id_18908,0
id_30228,0
id_7228,0
id_39652,0
id_1105,0
id_5257,0
id_36878,0
id_42919,0
id_3285,0
id_4053,0
id_3997,0
id_1604,0
id_32745,0
id_6070,0
id_9901,0
id_45175,0
id_6424,0
id_26536,0
id_37380,0
id_39481,0
id_23944,0
id_12983,0
id_13436,0
id_36544,0
id_9151,0
id_22725,0
id_644,0
id_3647,0
id_10056,0
id_9663,0
id_57,0
id_21371,0
id_12341,0
id_27645,0
id_3057,0
id_35208,0
id_6540,0
id_29613,0
id_28950,0
id_26932,0
id_25944,0
id_24025,0
id_30845,0
id_24141,0
id_2889,0
id_12486,0
id_21353,0
id_20882,0
id_38168,0
id_5771,0
id_5296,0
id_2167,0
id_10183,0
id_31843,0
id_18703,0
id_8533,0
id_1387,0
id_31730,0
id_36145,0
id_37230,0
id_18760,0
id_20251,0
id_2203,0
id_18689,0
id_71,0
id_27321,0
id_43016,0
id_18888,0
id_29502,0
id_4364,0
id_22666,0
id_28854,0
id_36525,0
id_30336,0
id_16108,0
id_34288,0
id_28181,0
id_3868,0
id_31103,0
id_18510,0
id_753,0
id_29344,0
id_2939,0
id_13499,0
id_34388,0
id_5913,0
id_28076,0
id_39698,0
id_13263,0
id_22316,0
id_15776,0
id_9914,0
id_25548,0
id_18032,0
id_16741,0
id_17999,0
id_31587,0
id_40450,0
id_7130,0
id_1820,0
id_29834,0
id_4888,0
id_9579,0
id_5088,0
id_37579,0
id_20056,0
id_16690,0
id_34193,0
id_39604,0
id_27408,0
id_16483,0
id_22289,0
id_24693,0
id_11280,0
id_25287,0
id_21953,0
id_5087,0
id_11247,0
id_33144,0
id_34990,0
id_34782,0
id_35822,0
id_41985,0
id_31162,0
id_44732,0
id_37240,0
id_13850,0
id_1343,0
id_37342,0
id_14271,0
id_28757,0
id_23330,0
id_5563,0
id_4315,0
id_25917,0
id_35777,0
id_20299,0
id_35900,0
id_35311,0
id_44337,0
id_12834,0
id_3619,0
id_12373,0
id_35818,0
id_24416,0
id_41099,0
id_23685,0
id_8110,0
id_7805,0
id_37723,0
id_32084,0
id_38296,0
id_14739,0
id_18177,0
id_37362,0
id_33274,0
id_14133,0
id_44045,0
id_14247,0
id_39660,0
id_323,0
id_42486,0
id_24595,0
id_21853,0
id_736,0
id_10547,0
id_12670,0
id_36950,0
id_11238,0
id_12457,0
id_25598,0
id_37293,0
id_1184,0
id_18974,0
id_32675,0
id_29756,0
id_10379,0
id_25127,0
id_5451,0
id_22652,0
id_26484,0
id_35810,0
id_13070,0
id_33594,0
id_21140,0
id_8745,0
id_23580,0
id_45104,0
id_44036,0
id_6303,0
id_27711,0
id_6429,0
id_1584,0
id_15385,0
id_42780,0
id_14670,0
id_9443,0
id_8432,0
id_36516,0
id_4451,0
id_6453,0
id_21831,0
id_43624,0
id_10961,0
id_39582,0
id_5221,0
id_2216,0
id_28623,0
id_26860,0
id_22868,0
id_26158,0
id_30662,0
id_29836,0
id_7033,0
id_5328,0
id_21594,0
id_27817,0
id_42732,0
id_7957,0
id_1989,0
id_6521,0
id_21070,0
id_22250,0
id_4839,0
id_13979,0
id_17528,0
id_36089,0
id_27969,0
id_5372,0
id_35500,0
id_23111,0
id_6739,0
id_6059,0
id_4877,0
id_22755,0
id_42789,0
id_7944,0
id_3177,0
id_4814,0
id_26030,0
id_18051,0
id_13161,0
id_20162,0
id_9254,0
id_31724,0
id_25184,0
id_23263,0
id_29039,0
id_27143,0
id_37514,0
id_32866,0
id_29802,0
id_22556,0
id_6806,0
id_33612,0
id_39554,0
id_28834,0
id_35253,0
id_5532,0
id_40720,0
id_25864,0
id_39896,0
id_26501,0
id_28395,0
id_30696,0
id_41793,0
id_15548,0
id_29499,0
id_39234,0
id_44718,0
id_12856,0
id_2835,0
id_13200,0
id_38802,0
id_41039,0
id_13536,0
id_13911,0
id_36912,0
id_28401,0
id_34314,0
id_32929,0
id_13464,0
id_10862,0
id_25286,0
id_21768,0
id_1771,0
id_27241,0
id_4197,0
id_15018,0
id_20572,0
id_39982,0
id_44436,0
id_1108,0
id_35524,0
id_18937,0
id_37552,0
id_9507,0
id_33898,0
id_37397,0
id_7214,0
id_23822,0
id_26965,0
id_33178,0
id_17981,0
id_37398,0
id_22998,0
id_25495,0
id_2458,0
id_29826,0
id_39645,0
id_35028,0
id_33793,0
id_20000,0
id_44705,0
id_6288,0
id_9119,0
id_25385,0
id_41415,0
id_28036,0
id_4507,0
id_11510,0
id_32482,0
id_20785,0
id_38381,0
id_40846,0
id_18300,0
id_8710,0
id_36790,0
id_8742,0
id_40370,0
id_39185,0
id_9301,0
id_34789,0
id_9046,0
id_43155,0
id_3411,0
id_9397,0
id_42342,0
id_13580,0
id_26448,0
id_17336,0
id_6740,0
id_27074,0
id_44022,0
id_44327,0
id_26235,0
id_12228,0
id_21730,0
id_6114,0
id_16129,0
id_21162,0
id_15508,0
id_39250,0
id_14782,0
id_4267,0
id_21723,0
id_43123,0
id_23521,0
id_4622,0
id_40107,0
id_9686,0
id_36532,0
id_26728,0
id_14276,0
id_34657,0
id_26710,0
id_6641,0
id_39539,0
id_27318,0
id_45072,0
id_24823,0
id_43640,0
id_19943,0
id_24171,0
id_7831,0
id_41143,0
id_748,0
id_11574,0
id_235,0
id_25054,0
id_14667,0
id_162,0
id_41655,0
id_33640,0
id_19983,0
id_32179,0
id_35542,0
id_34379,0
id_22972,0
id_45138,0
id_6278,0
id_15899,0
id_20647,0
id_30465,0
id_5430,0
id_5290,0
id_15011,0
id_28177,0
id_18359,0
id_10328,0
id_25913,0
id_21912,0
id_28906,0
id_22106,0
id_32468,0
id_20130,0
id_20820,0
id_17768,0
id_3451,0
id_28591,0
id_22989,0
id_21456,0
id_12825,0
id_34375,0
id_22137,0
id_33668,0
id_33620,0
id_2394,0
id_11392,0
id_33854,0
id_4071,0
id_44099,0
id_33951,0
id_22530,0
id_12887,0
id_1719,0
id_27542,0
id_6650,0
id_41172,0
id_33840,0
id_13067,0
id_4428,0
id_43385,0
id_25271,0
id_773,0
id_15952,0
id_43992,0
id_4800,0
id_12583,0
id_41653,0
id_5338,0
id_354,0
id_2090,0
id_41098,0
id_23616,0
id_226,0
id_40981,0
id_14180,0
id_24383,0
id_20543,0
id_22694,0
id_1279,0
id_16779,0
id_2012,0
id_17901,0
id_35840,0
id_18184,0
id_26275,0
id_39426,0
id_17774,0
id_19116,0
id_2703,0
id_1195,0
id_834,0
id_39013,0
id_40568,0
id_2893,0
id_41487,0
id_3491,0
id_37709,0
id_3932,0
id_30325,0
id_33523,0
id_175,0
id_20415,0
id_918,0
id_22759,0
id_43196,0
id_7633,0
id_19013,0
id_5489,0
id_32649,0
id_30814,0
id_21274,0
id_7380,0
id_5208,0
id_10089,0
id_6983,0
id_11517,0
id_9251,0
id_17425,0
id_10370,0
id_22647,0
id_7256,0
id_44547,0
id_9176,0
id_27637,0
id_3519,0
id_43673,0
id_4487,0
id_42568,0
id_33732,0
id_1988,0
id_11321,0
id_28479,0
id_16274,0
id_44142,0
id_10744,0
id_35884,0
id_16519,0
id_36957,0
id_26505,0
id_25727,0
id_4638,0
id_8857,0
id_7841,0
id_15173,0
id_33623,0
id_30428,0
id_28877,0
id_21660,0
id_12923,0
id_24202,0
id_7018,0
id_32422,0
id_19614,0
id_627,0
id_40699,0
id_29115,0
id_7069,0
id_4719,0
id_5738,0
id_19862,0
id_18527,0
id_17357,0
id_34570,0
id_5048,0
id_31649,0
id_22722,0
id_19571,0
id_19348,0
id_32135,0
id_29946,0
id_36531,0
id_31382,0
id_16130,0
id_27267,0
id_34860,0
id_7923,0
id_10883,0
id_11472,0
id_5498,0
id_44990,0
id_10426,0
id_21244,0
id_2847,0
id_21596,0
id_15869,0
id_16342,0
id_5519,0
id_4476,0
id_5908,0
id_34816,0
id_11954,0
id_20918,0
id_19030,0
id_39553,0
id_6936,0
id_9015,0
id_4516,0
id_12722,0
id_31462,0
id_3847,0
id_343,0
id_12840,0
id_26316,0
id_28641,0
id_27244,0
id_22566,0
id_34944,0
id_35547,0
id_36576,0
id_10398,0
id_3660,0
id_42485,0
id_43705,0
id_24356,0
id_39737,0
id_13024,0
id_11599,0
id_26583,0
id_21120,0
id_521,0
id_27452,0
id_2733,0
id_20278,0
id_22184,0
id_40613,0
id_31775,0
id_44443,0
id_13881,0
id_14571,0
id_4400,0
id_14053,0
id_2713,0
id_44900,0
id_21175,0
id_3596,0
id_15202,0
id_8062,0
id_848,0
id_23062,0
id_14126,0
id_8516,0
id_24152,0
id_28376,0
id_36259,0
id_44610,0
id_11272,0
id_43564,0
id_4602,0
id_43717,0
id_7534,0
id_12742,0
id_35139,0
id_32151,0
id_26689,0
id_37649,0
id_7705,0
id_20370,0
id_3674,0
id_24563,0
id_21149,0
id_26128,0
id_2239,0
id_28709,0
id_41109,0
id_23260,0
id_8847,0
id_9027,0
id_5579,0
id_31186,0
id_23053,0
id_10806,0
id_20488,0
id_16265,0
id_38505,0
id_36270,0
id_19093,0
id_2336,0
id_30521,0
id_37306,0
id_21481,0
id_38191,0
id_15655,0
id_38943,0
id_42482,0
id_23308,0
id_37447,0
id_3363,0
id_15455,0
id_15228,0
id_42536,0
id_22082,0
id_37702,0
id_39008,0
id_30039,0
id_5665,0
id_20342,0
id_40204,0
id_10909,0
id_10999,0
id_33993,0
id_29908,0
id_11332,0
id_36603,0
id_12315,0
id_20094,0
id_27843,0
id_45068,0
id_2120,0
id_25028,0
id_25051,0
id_23780,0
id_35268,0
id_34541,0
id_41942,0
id_45137,0
id_12948,0
id_7430,0
id_17114,0
id_28327,0
id_4252,0
id_17376,0
id_22763,0
id_20727,0
id_2338,0
id_35844,0
id_26985,0
id_5401,0
id_31018,0
id_33671,0
id_32575,0
id_33421,0
id_36729,0
id_17892,0
id_41047,0
id_38061,0
id_8711,0
id_38262,0
id_28657,0
id_30157,0
id_6414,0
id_24333,0
id_36387,0
id_27185,0
id_20049,0
id_17945,0
id_1588,0
id_42518,0
id_6885,0
id_8952,0
id_25806,0
id_3667,0
id_28042,0
id_34201,0
id_32148,0
id_11302,0
id_6289,0
id_30873,0
id_40422,0
id_15627,0
id_44002,0
id_26401,0
id_22010,0
id_35088,0
id_33593,0
id_18798,0
id_41864,0
id_29600,0
id_29482,0
id_5917,0
id_37194,0
id_27458,0
id_21706,0
id_34574,0
id_20997,0
id_43933,0
id_21466,0
id_2530,0
id_14744,0
id_27130,0
id_35561,0
id_43684,0
id_11462,0
id_7226,0
id_32434,0
id_14934,0
id_40673,0
id_31416,0
id_22790,0
id_43188,0
id_44257,0
id_26003,0
id_10448,0
id_10696,0
id_35875,0
id_31915,0
id_38287,0
id_44017,0
id_37585,0
id_17688,0
id_6963,0
id_26375,0
id_4752,0
id_33828,0
id_14307,0
id_1728,0
id_34615,0
id_24500,0
id_10004,0
id_10075,0
id_29874,0
id_37498,0
id_40747,0
id_25503,0
id_33076,0
id_25414,0
id_2161,0
id_1658,0
id_10863,0
id_40472,0
id_42627,0
id_29638,0
id_33876,0
id_34765,0
id_34611,0
id_11288,0
id_2794,0
id_20357,0
id_4114,0
id_36569,0
id_13284,0
id_31010,0
id_42903,0
id_4962,0
id_41874,0
id_3253,0
id_8449,0
id_24429,0
id_36663,0
id_23613,0
id_3844,0
id_33581,0
id_40741,0
id_42556,0
id_25903,0
id_39293,0
id_32090,0
id_37268,0
id_30844,0
id_9165,0
id_1690,0
id_36511,0
id_2957,0
id_6401,0
id_41486,0
id_9079,0
id_10178,0
id_25932,0
id_25299,0
id_36399,0
id_3965,0
id_27451,0
id_34831,0
id_31438,0
id_31310,0
id_26344,0
id_19025,0
id_23352,0
id_41779,0
id_35873,0
id_2488,0
id_19142,0
id_22170,0
id_1998,0
id_6629,0
id_27936,0
id_10644,0
id_16028,0
id_23861,0
id_8891,0
id_31071,0
id_17886,0
id_20234,0
id_34654,0
id_9112,0
id_33575,0
id_18317,0
id_30140,0
id_16343,0
id_31480,0
id_26856,0
id_13501,0
id_17180,0
id_716,0
id_2504,0
id_18262,0
id_8552,0
id_6599,0
id_16973,0
id_43339,0
id_8779,0
id_25295,0
id_19019,0
id_636,0
id_21899,0
id_19889,0
id_5203,0
id_33879,0
id_10287,0
id_2056,0
id_19536,0
id_2096,0
id_41063,0
id_4007,0
id_231,0
id_29610,0
id_27930,0
id_8448,0
id_37902,0
id_21400,0
id_1407,0
id_25371,0
id_39207,0
id_10029,0
id_14342,0
id_39396,0
id_43421,0
id_21460,0
id_35877,0
id_13962,0
id_18390,0
id_40111,0
id_9044,0
id_921,0
id_10532,0
id_37550,0
id_8443,0
id_30758,0
id_2855,0
id_7208,0
id_28911,0
id_36513,0
id_40346,0
id_2867,0
id_4955,0
id_13337,0
id_3886,0
id_10567,0
id_38940,0
id_37642,0
id_3481,0
id_20851,0
id_8593,0
id_7630,0
id_29658,0
id_19702,0
id_11985,0
id_19324,0
id_22794,0
id_36660,0
id_19976,0
id_39855,0
id_21888,0
id_38573,0
id_6833,0
id_15664,0
id_7379,0
id_4080,0
id_22149,0
id_18121,0
id_36577,0
id_23645,0
id_16588,0
id_4531,0
id_18304,0
id_4287,0
id_33603,0
id_23930,0
id_41180,0
id_22609,0
id_3190,0
id_35443,0
id_12813,0
id_23968,0
id_37302,0
id_17291,0
id_9157,0
id_14427,0
id_11041,0
id_14267,0
id_13577,0
id_43625,0
id_15507,0
id_12407,0
id_16306,0
id_1228,0
id_3373,0
id_25559,0
id_16305,0
id_4645,0
id_24097,0
id_32869,0
id_42890,0
id_19760,0
id_32790,0
id_14366,0
id_14839,0
id_21574,0
id_6247,0
id_29863,0
id_31525,0
id_34905,0
id_45184,0
id_45183,0
id_28428,0
id_36165,0
id_34873,0
id_6150,0
id_8563,0
id_26371,0
id_36992,0
id_31766,0
id_27264,0
id_1844,0
id_24026,0
id_9337,0
id_36039,0
id_39023,0
id_14221,0
id_29121,0
id_32910,0
id_18048,0
id_23081,0
id_42438,0
id_9924,0
id_5155,0
id_8852,0
id_13310,0
id_1686,0
id_8048,0
id_28573,0
id_38009,0
id_5576,0
id_19777,0
id_25731,0
id_41352,0
id_8125,0
id_11463,0
id_32332,0
id_39585,0
id_37741,0
id_13475,0
id_9346,0
id_25753,0
id_27493,0
id_40719,0
id_20652,0
id_43357,0
id_7232,0
id_7969,0
id_20325,0
id_42872,0
id_34134,0
id_13155,0
id_10217,0
id_14624,0
id_31193,0
id_33077,0
id_44653,0
id_9941,0
id_22706,0
id_2482,0
id_29886,0
id_16629,0
id_15459,0
id_33908,0
id_18245,0
id_3741,0
id_35458,0
id_1109,0
id_14662,0
id_44231,0
id_3300,0
id_1158,0
id_26444,0
id_10314,0
id_21488,0
id_10583,0
id_28848,0
id_35904,0
id_30777,0
id_29866,0
id_31014,0
id_35450,0
id_39661,0
id_20915,0
id_2417,0
id_11487,0
id_25456,0
id_35370,0
id_35690,0
id_40894,0
id_6219,0
id_42406,0
id_14483,0
id_43066,0
id_18375,0
id_12898,0
