Loan_ID,Interest_Rate
10236073,3
10236074,2
10236075,3
10236076,2
10236077,2
10236078,2
10236079,2
10236080,2
10236081,2
10236082,3
10236083,2
10236084,1
10236085,2
10236086,2
10236087,1
10236088,2
10236089,1
10236090,2
10236091,2
10236092,3
10236093,2
10236094,2
10236095,2
10236096,2
10236097,2
10236098,2
10236099,3
10236100,3
10236101,3
10236102,3
10236103,3
10236104,2
10236105,3
10236106,1
10236107,2
10236108,2
10236109,2
10236110,2
10236111,3
10236112,2
10236113,2
10236114,3
10236115,2
10236116,3
10236117,2
10236118,2
10236119,2
10236120,3
10236121,2
10236122,3
10236123,3
10236124,3
10236125,3
10236126,2
10236127,3
10236128,2
10236129,3
10236130,3
10236131,3
10236132,2
10236133,1
10236134,3
10236135,1
10236136,2
10236137,3
10236138,2
10236139,2
10236140,2
10236141,2
10236142,2
10236143,3
10236144,2
10236145,2
10236146,2
10236147,3
10236148,2
10236149,3
10236150,3
10236151,1
10236152,3
10236153,3
10236154,2
10236155,2
10236156,2
10236157,2
10236158,2
10236159,2
10236160,3
10236161,2
10236162,3
10236163,1
10236164,2
10236165,3
10236166,2
10236167,2
10236168,3
10236169,3
10236170,2
10236171,2
10236172,3
10236173,3
10236174,2
10236175,3
10236176,3
10236177,2
10236178,3
10236179,3
10236180,2
10236181,2
10236182,2
10236183,2
10236184,2
10236185,3
10236186,3
10236187,3
10236188,3
10236189,2
10236190,2
10236191,2
10236192,3
10236193,3
10236194,3
10236195,3
10236196,2
10236197,1
10236198,1
10236199,2
10236200,3
10236201,2
10236202,3
10236203,2
10236204,2
10236205,3
10236206,2
10236207,3
10236208,2
10236209,2
10236210,1
10236211,2
10236212,2
10236213,2
10236214,3
10236215,2
10236216,2
10236217,2
10236218,3
10236219,1
10236220,2
10236221,2
10236222,2
10236223,3
10236224,2
10236225,2
10236226,2
10236227,2
10236228,3
10236229,2
10236230,2
10236231,2
10236232,2
10236233,2
10236234,2
10236235,2
10236236,3
10236237,2
10236238,2
10236239,2
10236240,3
10236241,3
10236242,2
10236243,2
10236244,3
10236245,2
10236246,3
10236247,2
10236248,2
10236249,2
10236250,2
10236251,2
10236252,3
10236253,2
10236254,3
10236255,2
10236256,2
10236257,1
10236258,2
10236259,1
10236260,2
10236261,2
10236262,2
10236263,3
10236264,2
10236265,1
10236266,3
10236267,1
10236268,2
10236269,2
10236270,2
10236271,2
10236272,2
10236273,2
10236274,3
10236275,2
10236276,3
10236277,3
10236278,3
10236279,1
10236280,2
10236281,3
10236282,2
10236283,3
10236284,2
10236285,2
10236286,2
10236287,3
10236288,2
10236289,2
10236290,3
10236291,2
10236292,3
10236293,2
10236294,3
10236295,3
10236296,3
10236297,2
10236298,2
10236299,2
10236300,3
10236301,3
10236302,2
10236303,3
10236304,2
10236305,2
10236306,2
10236307,2
10236308,3
10236309,3
10236310,3
10236311,2
10236312,3
10236313,3
10236314,3
10236315,2
10236316,3
10236317,1
10236318,2
10236319,3
10236320,2
10236321,3
10236322,2
10236323,2
10236324,3
10236325,2
10236326,3
10236327,2
10236328,2
10236329,2
10236330,3
10236331,2
10236332,2
10236333,2
10236334,3
10236335,2
10236336,1
10236337,2
10236338,3
10236339,3
10236340,2
10236341,3
10236342,2
10236343,3
10236344,2
10236345,3
10236346,2
10236347,2
10236348,2
10236349,3
10236350,2
10236351,2
10236352,3
10236353,2
10236354,2
10236355,2
10236356,2
10236357,2
10236358,3
10236359,2
10236360,2
10236361,3
10236362,2
10236363,2
10236364,3
10236365,3
10236366,3
10236367,2
10236368,2
10236369,3
10236370,2
10236371,3
10236372,2
10236373,2
10236374,2
10236375,3
10236376,3
10236377,2
10236378,3
10236379,3
10236380,3
10236381,2
10236382,2
10236383,2
10236384,2
10236385,2
10236386,3
10236387,2
10236388,2
10236389,2
10236390,2
10236391,3
10236392,3
10236393,3
10236394,3
10236395,2
10236396,2
10236397,3
10236398,2
10236399,3
10236400,1
10236401,3
10236402,2
10236403,3
10236404,3
10236405,2
10236406,3
10236407,1
10236408,2
10236409,2
10236410,2
10236411,3
10236412,2
10236413,3
10236414,2
10236415,3
10236416,2
10236417,2
10236418,3
10236419,2
10236420,3
10236421,2
10236422,2
10236423,3
10236424,2
10236425,2
10236426,1
10236427,2
10236428,3
10236429,3
10236430,3
10236431,3
10236432,3
10236433,2
10236434,2
10236435,3
10236436,2
10236437,3
10236438,2
10236439,2
10236440,2
10236441,3
10236442,3
10236443,3
10236444,3
10236445,3
10236446,2
10236447,2
10236448,2
10236449,2
10236450,3
10236451,3
10236452,2
10236453,3
10236454,3
10236455,2
10236456,3
10236457,3
10236458,2
10236459,2
10236460,1
10236461,3
10236462,3
10236463,1
10236464,2
10236465,2
10236466,3
10236467,1
10236468,2
10236469,2
10236470,1
10236471,2
10236472,2
10236473,3
10236474,1
10236475,2
10236476,3
10236477,3
10236478,2
10236479,2
10236480,2
10236481,2
10236482,2
10236483,2
10236484,2
10236485,3
10236486,2
10236487,2
10236488,2
10236489,2
10236490,3
10236491,2
10236492,2
10236493,2
10236494,2
10236495,3
10236496,2
10236497,2
10236498,2
10236499,3
10236500,2
10236501,2
10236502,2
10236503,2
10236504,1
10236505,3
10236506,2
10236507,3
10236508,2
10236509,3
10236510,2
10236511,2
10236512,2
10236513,2
10236514,2
10236515,3
10236516,2
10236517,2
10236518,3
10236519,3
10236520,2
10236521,3
10236522,3
10236523,3
10236524,2
10236525,2
10236526,2
10236527,2
10236528,3
10236529,3
10236530,1
10236531,2
10236532,1
10236533,2
10236534,3
10236535,2
10236536,2
10236537,2
10236538,2
10236539,2
10236540,2
10236541,2
10236542,3
10236543,3
10236544,2
10236545,1
10236546,2
10236547,2
10236548,2
10236549,2
10236550,2
10236551,3
10236552,2
10236553,3
10236554,2
10236555,2
10236556,3
10236557,2
10236558,2
10236559,3
10236560,3
10236561,3
10236562,2
10236563,2
10236564,2
10236565,3
10236566,2
10236567,2
10236568,2
10236569,2
10236570,3
10236571,2
10236572,2
10236573,2
10236574,2
10236575,3
10236576,1
10236577,2
10236578,2
10236579,2
10236580,2
10236581,2
10236582,2
10236583,2
10236584,2
10236585,2
10236586,2
10236587,1
10236588,3
10236589,2
10236590,2
10236591,2
10236592,2
10236593,3
10236594,2
10236595,3
10236596,3
10236597,2
10236598,3
10236599,2
10236600,2
10236601,2
10236602,2
10236603,3
10236604,3
10236605,3
10236606,3
10236607,3
10236608,3
10236609,3
10236610,2
10236611,2
10236612,2
10236613,2
10236614,2
10236615,2
10236616,2
10236617,3
10236618,3
10236619,2
10236620,2
10236621,2
10236622,3
10236623,3
10236624,3
10236625,2
10236626,2
10236627,3
10236628,3
10236629,2
10236630,1
10236631,2
10236632,3
10236633,3
10236634,2
10236635,2
10236636,2
10236637,3
10236638,2
10236639,3
10236640,2
10236641,2
10236642,2
10236643,2
10236644,2
10236645,3
10236646,2
10236647,2
10236648,3
10236649,2
10236650,3
10236651,2
10236652,2
10236653,1
10236654,2
10236655,1
10236656,3
10236657,2
10236658,2
10236659,2
10236660,3
10236661,3
10236662,3
10236663,2
10236664,2
10236665,2
10236666,2
10236667,3
10236668,2
10236669,3
10236670,2
10236671,2
10236672,2
10236673,2
10236674,3
10236675,2
10236676,2
10236677,3
10236678,2
10236679,2
10236680,3
10236681,1
10236682,3
10236683,2
10236684,2
10236685,2
10236686,2
10236687,3
10236688,2
10236689,3
10236690,3
10236691,3
10236692,2
10236693,2
10236694,2
10236695,3
10236696,3
10236697,2
10236698,3
10236699,2
10236700,3
10236701,3
10236702,3
10236703,3
10236704,2
10236705,1
10236706,2
10236707,2
10236708,2
10236709,2
10236710,2
10236711,3
10236712,1
10236713,1
10236714,2
10236715,2
10236716,2
10236717,3
10236718,3
10236719,2
10236720,3
10236721,3
10236722,3
10236723,2
10236724,2
10236725,1
10236726,3
10236727,2
10236728,2
10236729,2
10236730,2
10236731,2
10236732,2
10236733,1
10236734,2
10236735,3
10236736,3
10236737,3
10236738,2
10236739,3
10236740,3
10236741,3
10236742,3
10236743,2
10236744,3
10236745,3
10236746,2
10236747,2
10236748,3
10236749,2
10236750,3
10236751,3
10236752,2
10236753,2
10236754,2
10236755,3
10236756,3
10236757,1
10236758,2
10236759,3
10236760,2
10236761,3
10236762,3
10236763,2
10236764,3
10236765,2
10236766,2
10236767,2
10236768,2
10236769,2
10236770,2
10236771,3
10236772,3
10236773,2
10236774,2
10236775,3
10236776,3
10236777,1
10236778,3
10236779,3
10236780,3
10236781,2
10236782,2
10236783,3
10236784,2
10236785,3
10236786,2
10236787,2
10236788,3
10236789,2
10236790,3
10236791,2
10236792,2
10236793,3
10236794,2
10236795,2
10236796,2
10236797,3
10236798,3
10236799,3
10236800,2
10236801,2
10236802,2
10236803,2
10236804,3
10236805,3
10236806,3
10236807,3
10236808,2
10236809,3
10236810,3
10236811,2
10236812,3
10236813,2
10236814,2
10236815,3
10236816,2
10236817,1
10236818,2
10236819,3
10236820,2
10236821,2
10236822,2
10236823,2
10236824,2
10236825,2
10236826,3
10236827,2
10236828,3
10236829,2
10236830,2
10236831,3
10236832,3
10236833,2
10236834,2
10236835,2
10236836,3
10236837,3
10236838,2
10236839,3
10236840,1
10236841,3
10236842,3
10236843,3
10236844,2
10236845,2
10236846,3
10236847,2
10236848,3
10236849,1
10236850,3
10236851,3
10236852,3
10236853,2
10236854,1
10236855,2
10236856,3
10236857,2
10236858,3
10236859,3
10236860,2
10236861,3
10236862,3
10236863,2
10236864,3
10236865,2
10236866,3
10236867,2
10236868,3
10236869,2
10236870,2
10236871,2
10236872,3
10236873,2
10236874,2
10236875,2
10236876,3
10236877,2
10236878,2
10236879,2
10236880,3
10236881,3
10236882,2
10236883,2
10236884,2
10236885,3
10236886,2
10236887,3
10236888,3
10236889,2
10236890,2
10236891,2
10236892,2
10236893,1
10236894,2
10236895,3
10236896,2
10236897,2
10236898,2
10236899,2
10236900,2
10236901,2
10236902,2
10236903,3
10236904,3
10236905,2
10236906,3
10236907,2
10236908,2
10236909,2
10236910,2
10236911,1
10236912,3
10236913,3
10236914,3
10236915,2
10236916,2
10236917,2
10236918,2
10236919,2
10236920,3
10236921,3
10236922,3
10236923,2
10236924,3
10236925,2
10236926,1
10236927,2
10236928,2
10236929,3
10236930,3
10236931,2
10236932,2
10236933,1
10236934,2
10236935,2
10236936,3
10236937,3
10236938,2
10236939,2
10236940,2
10236941,2
10236942,3
10236943,2
10236944,2
10236945,2
10236946,2
10236947,2
10236948,2
10236949,2
10236950,3
10236951,3
10236952,1
10236953,3
10236954,2
10236955,2
10236956,2
10236957,2
10236958,2
10236959,3
10236960,2
10236961,3
10236962,2
10236963,3
10236964,2
10236965,2
10236966,2
10236967,3
10236968,3
10236969,3
10236970,3
10236971,1
10236972,3
10236973,2
10236974,2
10236975,3
10236976,3
10236977,2
10236978,2
10236979,2
10236980,2
10236981,3
10236982,3
10236983,2
10236984,2
10236985,1
10236986,2
10236987,2
10236988,3
10236989,1
10236990,2
10236991,2
10236992,3
10236993,2
10236994,2
10236995,2
10236996,2
10236997,3
10236998,2
10236999,2
10237000,2
10237001,2
10237002,2
10237003,2
10237004,3
10237005,2
10237006,3
10237007,1
10237008,2
10237009,2
10237010,2
10237011,3
10237012,3
10237013,2
10237014,2
10237015,3
10237016,3
10237017,3
10237018,3
10237019,3
10237020,1
10237021,3
10237022,3
10237023,3
10237024,2
10237025,2
10237026,2
10237027,1
10237028,2
10237029,1
10237030,2
10237031,3
10237032,2
10237033,2
10237034,2
10237035,2
10237036,3
10237037,2
10237038,3
10237039,2
10237040,3
10237041,3
10237042,2
10237043,2
10237044,2
10237045,2
10237046,3
10237047,3
10237048,3
10237049,3
10237050,3
10237051,3
10237052,2
10237053,2
10237054,3
10237055,3
10237056,2
10237057,3
10237058,2
10237059,2
10237060,2
10237061,3
10237062,3
10237063,3
10237064,3
10237065,3
10237066,2
10237067,3
10237068,3
10237069,2
10237070,2
10237071,3
10237072,2
10237073,3
10237074,3
10237075,2
10237076,2
10237077,2
10237078,2
10237079,2
10237080,2
10237081,2
10237082,3
10237083,3
10237084,3
10237085,3
10237086,3
10237087,2
10237088,2
10237089,3
10237090,3
10237091,3
10237092,3
10237093,2
10237094,3
10237095,3
10237096,1
10237097,3
10237098,2
10237099,3
10237100,2
10237101,3
10237102,2
10237103,3
10237104,2
10237105,3
10237106,2
10237107,1
10237108,2
10237109,3
10237110,2
10237111,2
10237112,2
10237113,3
10237114,2
10237115,3
10237116,3
10237117,2
10237118,3
10237119,2
10237120,3
10237121,2
10237122,3
10237123,2
10237124,3
10237125,2
10237126,3
10237127,2
10237128,2
10237129,3
10237130,2
10237131,3
10237132,3
10237133,2
10237134,3
10237135,2
10237136,2
10237137,2
10237138,2
10237139,1
10237140,3
10237141,3
10237142,2
10237143,3
10237144,3
10237145,2
10237146,2
10237147,1
10237148,3
10237149,3
10237150,2
10237151,3
10237152,2
10237153,2
10237154,3
10237155,3
10237156,2
10237157,3
10237158,2
10237159,3
10237160,3
10237161,2
10237162,2
10237163,2
10237164,2
10237165,2
10237166,2
10237167,2
10237168,2
10237169,2
10237170,2
10237171,3
10237172,3
10237173,3
10237174,3
10237175,2
10237176,2
10237177,2
10237178,2
10237179,2
10237180,2
10237181,3
10237182,2
10237183,3
10237184,2
10237185,3
10237186,2
10237187,3
10237188,2
10237189,2
10237190,2
10237191,3
10237192,2
10237193,3
10237194,3
10237195,2
10237196,2
10237197,2
10237198,2
10237199,2
10237200,2
10237201,3
10237202,3
10237203,2
10237204,2
10237205,2
10237206,2
10237207,2
10237208,2
10237209,2
10237210,3
10237211,2
10237212,3
10237213,1
10237214,2
10237215,3
10237216,2
10237217,3
10237218,2
10237219,3
10237220,3
10237221,2
10237222,2
10237223,2
10237224,2
10237225,2
10237226,2
10237227,1
10237228,2
10237229,2
10237230,3
10237231,3
10237232,2
10237233,2
10237234,3
10237235,2
10237236,3
10237237,2
10237238,2
10237239,3
10237240,2
10237241,2
10237242,3
10237243,3
10237244,2
10237245,2
10237246,3
10237247,2
10237248,2
10237249,3
10237250,3
10237251,2
10237252,3
10237253,2
10237254,2
10237255,2
10237256,2
10237257,3
10237258,2
10237259,3
10237260,3
10237261,2
10237262,2
10237263,3
10237264,3
10237265,3
10237266,3
10237267,2
10237268,2
10237269,2
10237270,3
10237271,2
10237272,3
10237273,2
10237274,2
10237275,3
10237276,2
10237277,2
10237278,3
10237279,2
10237280,3
10237281,2
10237282,2
10237283,2
10237284,2
10237285,3
10237286,3
10237287,2
10237288,2
10237289,2
10237290,2
10237291,3
10237292,3
10237293,3
10237294,3
10237295,3
10237296,2
10237297,2
10237298,2
10237299,3
10237300,2
10237301,2
10237302,2
10237303,2
10237304,1
10237305,2
10237306,2
10237307,1
10237308,2
10237309,3
10237310,2
10237311,2
10237312,3
10237313,3
10237314,2
10237315,3
10237316,1
10237317,3
10237318,1
10237319,1
10237320,2
10237321,2
10237322,3
10237323,2
10237324,3
10237325,2
10237326,2
10237327,2
10237328,2
10237329,3
10237330,2
10237331,2
10237332,2
10237333,2
10237334,3
10237335,1
10237336,2
10237337,2
10237338,2
10237339,2
10237340,3
10237341,2
10237342,2
10237343,2
10237344,2
10237345,3
10237346,2
10237347,2
10237348,2
10237349,2
10237350,3
10237351,2
10237352,2
10237353,2
10237354,3
10237355,2
10237356,2
10237357,2
10237358,2
10237359,1
10237360,2
10237361,2
10237362,3
10237363,2
10237364,3
10237365,3
10237366,2
10237367,2
10237368,3
10237369,3
10237370,2
10237371,3
10237372,2
10237373,2
10237374,2
10237375,2
10237376,2
10237377,1
10237378,1
10237379,3
10237380,2
10237381,3
10237382,3
10237383,1
10237384,2
10237385,1
10237386,2
10237387,1
10237388,2
10237389,2
10237390,1
10237391,2
10237392,3
10237393,1
10237394,2
10237395,2
10237396,3
10237397,2
10237398,2
10237399,2
10237400,2
10237401,3
10237402,2
10237403,1
10237404,3
10237405,2
10237406,3
10237407,3
10237408,2
10237409,2
10237410,2
10237411,1
10237412,3
10237413,2
10237414,3
10237415,2
10237416,3
10237417,2
10237418,3
10237419,2
10237420,3
10237421,3
10237422,3
10237423,1
10237424,1
10237425,2
10237426,3
10237427,2
10237428,2
10237429,2
10237430,3
10237431,3
10237432,2
10237433,2
10237434,2
10237435,2
10237436,2
10237437,2
10237438,3
10237439,3
10237440,3
10237441,3
10237442,3
10237443,3
10237444,2
10237445,2
10237446,2
10237447,1
10237448,2
10237449,2
10237450,1
10237451,1
10237452,3
10237453,3
10237454,2
10237455,2
10237456,3
10237457,3
10237458,3
10237459,3
10237460,3
10237461,3
10237462,2
10237463,2
10237464,3
10237465,3
10237466,2
10237467,2
10237468,3
10237469,2
10237470,3
10237471,1
10237472,1
10237473,3
10237474,3
10237475,2
10237476,2
10237477,2
10237478,2
10237479,2
10237480,2
10237481,2
10237482,3
10237483,3
10237484,2
10237485,3
10237486,2
10237487,2
10237488,3
10237489,3
10237490,1
10237491,2
10237492,1
10237493,3
10237494,3
10237495,2
10237496,2
10237497,2
10237498,2
10237499,2
10237500,2
10237501,2
10237502,3
10237503,2
10237504,2
10237505,3
10237506,2
10237507,2
10237508,2
10237509,2
10237510,3
10237511,3
10237512,3
10237513,3
10237514,3
10237515,3
10237516,3
10237517,2
10237518,3
10237519,2
10237520,3
10237521,2
10237522,3
10237523,2
10237524,3
10237525,3
10237526,3
10237527,3
10237528,2
10237529,2
10237530,2
10237531,2
10237532,1
10237533,3
10237534,2
10237535,2
10237536,2
10237537,2
10237538,2
10237539,2
10237540,2
10237541,3
10237542,2
10237543,2
10237544,2
10237545,2
10237546,3
10237547,2
10237548,2
10237549,3
10237550,3
10237551,3
10237552,1
10237553,2
10237554,3
10237555,3
10237556,3
10237557,2
10237558,3
10237559,2
10237560,2
10237561,2
10237562,3
10237563,2
10237564,2
10237565,3
10237566,3
10237567,2
10237568,3
10237569,2
10237570,3
10237571,2
10237572,1
10237573,2
10237574,3
10237575,3
10237576,2
10237577,1
10237578,3
10237579,2
10237580,3
10237581,3
10237582,3
10237583,2
10237584,1
10237585,2
10237586,2
10237587,3
10237588,1
10237589,3
10237590,2
10237591,3
10237592,3
10237593,2
10237594,3
10237595,2
10237596,2
10237597,3
10237598,2
10237599,2
10237600,2
10237601,2
10237602,2
10237603,2
10237604,2
10237605,3
10237606,2
10237607,2
10237608,2
10237609,3
10237610,2
10237611,2
10237612,3
10237613,2
10237614,3
10237615,3
10237616,2
10237617,2
10237618,3
10237619,2
10237620,3
10237621,3
10237622,3
10237623,2
10237624,2
10237625,2
10237626,2
10237627,3
10237628,3
10237629,2
10237630,2
10237631,1
10237632,2
10237633,2
10237634,2
10237635,2
10237636,2
10237637,2
10237638,2
10237639,2
10237640,3
10237641,3
10237642,2
10237643,3
10237644,2
10237645,3
10237646,2
10237647,3
10237648,2
10237649,3
10237650,2
10237651,3
10237652,3
10237653,3
10237654,3
10237655,3
10237656,3
10237657,2
10237658,3
10237659,2
10237660,2
10237661,2
10237662,2
10237663,1
10237664,1
10237665,1
10237666,1
10237667,2
10237668,3
10237669,2
10237670,2
10237671,2
10237672,3
10237673,1
10237674,2
10237675,3
10237676,3
10237677,3
10237678,2
10237679,2
10237680,3
10237681,2
10237682,3
10237683,2
10237684,1
10237685,2
10237686,3
10237687,2
10237688,3
10237689,2
10237690,1
10237691,3
10237692,2
10237693,2
10237694,3
10237695,2
10237696,3
10237697,2
10237698,1
10237699,2
10237700,2
10237701,1
10237702,2
10237703,2
10237704,3
10237705,2
10237706,1
10237707,2
10237708,2
10237709,3
10237710,3
10237711,2
10237712,2
10237713,2
10237714,3
10237715,3
10237716,2
10237717,2
10237718,2
10237719,3
10237720,2
10237721,2
10237722,2
10237723,1
10237724,3
10237725,2
10237726,3
10237727,3
10237728,3
10237729,3
10237730,3
10237731,3
10237732,2
10237733,2
10237734,2
10237735,2
10237736,3
10237737,3
10237738,1
10237739,2
10237740,2
10237741,3
10237742,2
10237743,3
10237744,2
10237745,3
10237746,2
10237747,2
10237748,3
10237749,2
10237750,3
10237751,3
10237752,3
10237753,2
10237754,3
10237755,3
10237756,2
10237757,2
10237758,2
10237759,3
10237760,3
10237761,2
10237762,1
10237763,3
10237764,2
10237765,2
10237766,3
10237767,2
10237768,2
10237769,2
10237770,2
10237771,3
10237772,3
10237773,3
10237774,2
10237775,1
10237776,3
10237777,2
10237778,2
10237779,3
10237780,3
10237781,2
10237782,3
10237783,2
10237784,3
10237785,2
10237786,2
10237787,2
10237788,2
10237789,2
10237790,2
10237791,3
10237792,2
10237793,3
10237794,2
10237795,3
10237796,3
10237797,2
10237798,3
10237799,3
10237800,2
10237801,1
10237802,2
10237803,3
10237804,2
10237805,2
10237806,2
10237807,3
10237808,3
10237809,2
10237810,2
10237811,3
10237812,3
10237813,2
10237814,3
10237815,3
10237816,2
10237817,3
10237818,2
10237819,3
10237820,1
10237821,2
10237822,2
10237823,2
10237824,2
10237825,2
10237826,1
10237827,2
10237828,3
10237829,2
10237830,3
10237831,3
10237832,3
10237833,1
